,ID,BioDare_ID,Offset,Condition,p_28,p_tidal,power_28,power_tidal,p_24_BD2,p_35_BD2,MFF_period_28,MFF_period_34,MFF_phase_28,MFF_phase_34,MFF_phase_28_ABS,MFF_phase_34_ABS,MFF_amplitude,FFT_period,FFT_phase,FFT_error,FFT_amplitude,Group
11,010621_right_com5,98,ZT6,constant,0.016210533,0.014282333,0.15993,0.28188,0.013730632,0.017380508,24.74,24.74,7.36,7.36,7.59,7.59,0.04,12.57,22.03,0.37,0.15,ZT6_constant
12,010621_right_com6,99,ZT6,constant,0.000793463,0.16305663,0.32028,0.14025,0.000103,2.78E-05,27.68,27.68,18.21,18.21,21,21,0.11,29.17,16.36,0.37,0.1,ZT6_constant
13,012721_left_com1,101,ZT12,cycle,0.000793463,0.029074748,0.20482,0.23016,0.326638154,0.000388,27.48,28.7,6.38,4.32,7.31,5.17,0.1,28.7,4.32,0.54,0.1,ZT12_cycle
14,012721_left_com2,102,ZT12,cycle,0.000793463,0.472415614,0.44004,0.08119,1.99E-05,1.76E-05,24.36,29.08,11.81,3.21,11.99,3.89,0.14,26.48,7.4,0.34,0.14,ZT12_cycle
15,012721_left_com3,103,ZT12,cycle,0.068406422,0.074687427,0.099164,0.17158,0.070809165,0.003467515,23.04,34,22.49,16.91,21.59,23.95,0.08,21.45,0.95,0.61,0.1,ZT12_cycle
16,012721_left_com4,104,ZT12,cycle,0.206981803,0.071320109,0.069922,0.17212,0.375033938,0.120907648,22.06,22.06,2.48,2.48,2.28,2.28,0.06,57.94,20.83,0.35,0.14,ZT12_cycle
17,012721_left_com5,105,ZT12,cycle,0.03712476,0.260869565,0.11353,0.11098,0.572911559,1.76E-05,24.64,34,0.85,12.12,0.87,17.17,0.07,52.44,22.19,0.4,0.15,ZT12_cycle
18,012721_left_com6,106,ZT12,cycle,0.064285467,0.014282333,0.10079,0.29669,0.019574265,0.003582107,27.18,27.18,1.18,1.18,1.34,1.34,0.04,52.54,17.54,0.44,0.1,ZT12_cycle
19,012721_right_com1,107,ZT12,cycle,0.000793463,0.090454773,0.23425,0.16139,0.000738,1.76E-05,24.24,24.24,23.96,23.96,24.2,24.2,0.07,25.73,21.88,0.46,0.06,ZT12_cycle
20,012721_right_com2,108,ZT12,cycle,0.000793463,0.014282333,0.21475,0.26607,0.299399777,1.76E-05,27.32,34,8.19,22.88,9.32,32.42,0.03,18.54,17.24,0.33,0.06,ZT12_cycle
21,012721_right_com3,109,ZT12,cycle,0.000793463,0.006461055,0.34416,0.26442,1.99E-05,1.76E-05,26.76,26.76,13.63,13.63,15.2,15.2,0.08,25.12,15.59,0.57,0.09,ZT12_cycle
22,012721_right_com4,110,ZT12,cycle,0.000793463,0.16563796,0.40894,0.13862,1.99E-05,1.76E-05,27.94,29.14,17.4,15.9,20.26,19.31,0.11,28.34,16.87,0.51,0.11,ZT12_cycle
23,012721_right_com5,111,ZT12,cycle,0.385078889,0.132941105,0.048252,0.14189,0.396747699,0.344118114,24.32,33.88,1.69,10.55,1.71,14.89,0.03,52.17,20.83,0.31,0.16,ZT12_cycle
24,012721_right_com6,112,ZT12,cycle,0.000793463,0.748382648,0.474,0.044939,1.99E-05,1.76E-05,22.28,22.28,22.61,22.61,20.99,20.99,0.16,22.09,23.04,0.25,0.16,ZT12_cycle
25,020321_left_com1,113,ZT12,cycle,0.553877123,0.114481822,0.036177,0.14836,0.016233606,0.005092465,24.14,34,17.41,21.89,17.51,31.01,0.03,12.22,14.59,0.59,0.1,ZT12_cycle
26,020321_left_com2,114,ZT12,cycle,0.000793463,0.347312193,0.40941,0.096617,1.99E-05,1.76E-05,28,30.3,6.27,3.84,7.31,4.85,0.13,30.03,4.08,0.46,0.13,ZT12_cycle
27,020321_left_com3,115,ZT12,cycle,0.031540151,0.16305663,0.11792,0.13286,0.001355736,7.92E-05,25.54,34,14.92,16.31,15.88,23.11,0.03,13.02,2.4,0.67,0.07,ZT12_cycle
28,020321_left_com4,116,ZT12,cycle,0.000793463,0.006461055,0.31416,0.27357,0.314167989,1.76E-05,20.56,31.24,11.33,3.83,9.71,4.99,0.08,20.91,10.57,0.84,0.08,ZT12_cycle
29,020321_left_com5,117,ZT12,cycle,0.000793463,0.716311626,0.64974,0.048599,1.99E-05,1.76E-05,24.62,24.62,18.03,18.03,18.5,18.5,0.2,24.44,18.3,0.19,0.2,ZT12_cycle
30,020321_left_com6,118,ZT12,cycle,0.279492138,0.321316953,0.058873,0.10253,0.330095699,7.92E-05,28,34,1.71,16.78,2,23.77,0.03,37.5,13.23,0.59,0.08,ZT12_cycle
31,020321_right_com1,119,ZT12,cycle,0.324696033,0.006461055,0.054118,0.25602,0.196545488,0.024052215,26.8,28.3,10.31,7.71,11.51,9.09,0.04,12.89,16.89,0.66,0.09,ZT12_cycle
32,020321_right_com2,120,ZT12,cycle,0.000793463,0.006461055,0.19111,0.27261,0.004452336,7.92E-05,25.48,31.52,9.32,4.44,9.89,5.83,0.05,23.98,11.12,0.51,0.04,ZT12_cycle
33,020321_right_com3,121,ZT12,cycle,0.14052795,0.610419956,0.081067,0.060692,0.067690926,0.002658681,20.38,34,0.12,2.26,0.1,3.2,0.05,25.89,13.69,0.66,0.03,ZT12_cycle
34,020321_right_com4,122,ZT12,cycle,0.126963627,0.029074748,0.0821,0.20748,1.99E-05,1.76E-05,27.84,34,0.75,16.33,0.87,23.13,0.03,37.16,13.16,0.55,0.09,ZT12_cycle
35,020321_right_com5,123,ZT12,cycle,0.006190821,0.253070094,0.14782,0.112,0.283256558,0.507827654,24.82,33.6,0.07,11.78,0.07,16.49,0.09,50.58,22.36,0.47,0.18,ZT12_cycle
36,020321_right_com6,124,ZT12,cycle,0.003603776,0.527761299,0.16514,0.070676,0.737876228,0.998310017,28,34,0.63,15.17,0.73,21.49,0.05,52.13,0.92,0.5,0.08,ZT12_cycle
37,021721_left_com1,138,ZT12,constant,0.000793463,0.224033332,0.26258,0.12179,0.000324,4.86E-05,26.46,29.76,18.17,13.73,20.03,17.03,0.12,26.87,17.56,0.55,0.12,ZT12_constant
38,021721_left_com2,139,ZT12,constant,0.033809325,0.830150014,0.13727,0.036273,0.142829454,0.24877095,28,30.12,7.08,5.44,8.26,6.83,0.08,23.67,12.48,0.41,0.08,ZT12_constant
39,021721_left_com3,140,ZT12,constant,0.560869983,0.274251172,0.038813,0.11149,0.751374143,0.577432461,20,29.9,8.42,23.01,7.02,28.67,0.05,57.09,17.99,0.22,0.18,ZT12_constant
40,021721_left_com4,141,ZT12,constant,0.040397277,0.006461055,0.12,0.36379,0.042577699,0.003247849,25.66,25.66,11.06,11.06,11.83,11.83,0.05,65.19,3.94,0.34,0.1,ZT12_constant
41,021721_left_com5,142,ZT12,constant,0.000793463,0.056144342,0.23711,0.1939,0.001394914,2.78E-05,22.4,22.4,14.74,14.74,13.76,13.76,0.11,21.44,16.57,0.29,0.11,ZT12_constant
42,021721_left_com6,143,ZT12,constant,0.00871046,0.540790319,0.17968,0.069177,0.024466101,0.009314423,23,23,14.4,14.4,13.8,13.8,0.06,22.13,16,0.67,0.06,ZT12_constant
43,021721_right_com1,144,ZT12,constant,0.000793463,0.071320109,0.47855,0.16499,0.079478372,2.78E-05,27.58,27.58,6,6,6.89,6.89,0.16,28.7,4.16,0.35,0.17,ZT12_constant
44,021721_right_com2,145,ZT12,constant,0.000793463,0.223227568,0.37481,0.1221,7.00E-05,2.78E-05,27.8,28.98,23.54,21.81,27.27,26.34,0.15,26.21,2.19,0.51,0.15,ZT12_constant
45,021721_right_com3,146,ZT12,constant,0.000793463,0.364320144,0.39915,0.095451,7.00E-05,0.000101,22.78,22.78,18.6,18.6,17.65,17.65,0.11,22.74,18.66,0.25,0.11,ZT12_constant
46,021721_right_com4,147,ZT12,constant,0.000793463,0.26341225,0.32314,0.11161,0.000219,0.000101,27.3,28.4,2.37,0.46,2.7,0.55,0.18,26.19,4.27,0.27,0.18,ZT12_constant
47,021721_right_com5,148,ZT12,constant,0.028628783,0.074687427,0.13621,0.16249,0.016412994,0.041814723,24.16,24.16,0.72,0.72,0.72,0.72,0.05,12.2,4.47,0.61,0.08,ZT12_constant
48,021721_right_com6,149,ZT12,constant,0.000793463,0.972902753,0.20273,0.018878,0.00219364,0.011197154,24.48,33.98,11.32,2.8,11.55,3.96,0.09,34.6,2.27,0.44,0.12,ZT12_constant
49,022421_left_com1,150,ZT12,constant,0.007509453,0.029074748,0.17796,0.23969,0.01271654,0.000101,22.18,34,8.83,2.41,8.16,3.42,0.1,49.17,18.27,0.27,0.17,ZT12_constant
50,022421_left_com2,151,ZT12,constant,0.000793463,0.838036864,0.40998,0.035645,0.102524365,0.000149,20,19.38,15.89,17.91,13.24,14.46,0.13,19.92,16.14,0.36,0.13,ZT12_constant
51,022421_left_com3,152,ZT12,constant,0.000793463,0.006461055,0.28611,0.31412,0.000103,2.78E-05,22.6,22.6,7.18,7.18,6.76,6.76,0.11,21.71,8.94,0.59,0.12,ZT12_constant
52,022421_left_com4,153,ZT12,constant,0.108656038,0.81678506,0.094196,0.038062,0.273250716,0.845451545,20,34,2.92,5.15,2.43,7.3,0.1,20.46,1.65,0.52,0.1,ZT12_constant
53,022421_left_com5,154,ZT12,constant,0.000793463,0.285098289,0.27517,0.11196,0.062079121,0.047893618,22.14,22.14,8.02,8.02,7.4,7.4,0.16,20.43,11.65,0.35,0.14,ZT12_constant
54,022421_left_com6,155,ZT12,constant,0.000793463,0.006461055,0.28712,0.30466,0.002996545,0.000214,25.42,32.32,10.46,23.78,11.08,32.03,0.06,31.51,0.73,0.51,0.09,ZT12_constant
55,022421_right_com1,156,ZT12,constant,0.000793463,0.198452289,0.42751,0.12748,0.380830063,2.78E-05,20,18.7,17.78,21.92,14.82,17.08,0.15,19.44,19.53,0.34,0.16,ZT12_constant
56,022421_right_com2,157,ZT12,constant,0.000793463,0.297141585,0.26343,0.10428,0.0042368,0.082178232,26.38,33.08,5.7,0.18,6.27,0.25,0.1,26.95,5.05,0.58,0.1,ZT12_constant
57,022421_right_com3,158,ZT12,constant,0.000793463,0.525030963,0.57384,0.06999,7.00E-05,2.78E-05,23.4,23.4,13.35,13.35,13.02,13.02,0.21,25.04,9.71,0.3,0.2,ZT12_constant
58,022421_right_com4,159,ZT12,constant,0.002299698,0.506682749,0.21382,0.07327,0.009896453,4.86E-05,28,33.38,9.85,5.25,11.49,7.3,0.07,45.7,22.99,0.43,0.1,ZT12_constant
59,022421_right_com5,160,ZT12,constant,0.406659918,0.019245696,0.04926,0.26364,0.552845987,0.026262797,28,29.6,20.48,18.45,23.89,22.75,0.03,45.39,5.05,0.47,0.12,ZT12_constant
60,022421_right_com6,161,ZT12,constant,0.003603776,0.582029675,0.18256,0.064416,0.511671264,0.093923557,27.72,33.88,11.98,5.35,13.84,7.55,0.1,23.51,18.68,0.43,0.1,ZT12_constant
61,031021_left_com1,125,ZT12,cycle,0.000793463,0.473843847,0.20393,0.07666,0.027392002,5.10E-05,20.52,19.22,23.84,5.78,20.38,4.63,0.06,22.26,16.96,0.74,0.07,ZT12_cycle
62,031021_left_com2,126,ZT12,cycle,0.000793463,0.006461055,0.3094,0.31655,3.94E-05,1.76E-05,26.56,33.12,8.39,23.96,9.29,33.06,0.08,29.26,4.4,0.58,0.08,ZT12_cycle
63,031021_left_com3,127,ZT12,cycle,0.000793463,0.063510798,0.35887,0.18506,1.99E-05,1.76E-05,22.68,22.68,18.12,18.12,17.12,17.12,0.17,22.58,18.27,0.39,0.17,ZT12_cycle
64,031021_left_com4,128,ZT12,cycle,0.00871046,0.712896677,0.14439,0.049318,0.895409379,0.980982082,21.02,33.48,12.25,14.93,10.73,20.83,0.08,52.22,0.11,0.41,0.15,ZT12_cycle
65,031021_left_com5,129,ZT12,cycle,0.006190821,0.154888309,0.16446,0.1454,0.046673207,0.000803,25.96,34,1.58,23.29,1.71,32.99,0.08,26.29,1.23,0.67,0.08,ZT12_cycle
66,031021_left_com6,130,ZT12,cycle,0.000793463,0.014282333,0.30085,0.26517,1.99E-05,1.76E-05,24.5,24.5,10.89,10.89,11.12,11.12,0.08,23.01,13.62,0.61,0.09,ZT12_cycle
67,031021_right_com1,131,ZT12,cycle,0.000793463,0.581046282,0.20654,0.065066,0.023633381,0.092288441,23.62,23.62,18.4,18.4,18.11,18.11,0.1,24.57,16.06,0.4,0.11,ZT12_cycle
68,031021_right_com2,132,ZT12,cycle,0.950024988,0.075917398,0.010197,0.16988,0.895409379,0.116938313,21.34,33.48,6.96,20.95,6.19,29.22,0.02,47.89,7.79,0.56,0.08,ZT12_cycle
69,031021_right_com3,133,ZT12,cycle,0.025488974,0.347312193,0.13025,0.09707,0.841644029,0.001330057,20,19.36,20.84,23.52,17.37,18.97,0.06,69.85,4.03,0.48,0.09,ZT12_cycle
70,031021_right_com4,134,ZT12,cycle,0.036063668,0.994499972,0.11746,0.010314,0.023664482,0.427670888,22.88,34,23.69,12.79,22.58,18.12,0.07,25.25,19.1,0.42,0.06,ZT12_cycle
71,031021_right_com5,135,ZT12,cycle,0.000793463,0.21602728,0.30231,0.12185,1.99E-05,0.002861448,23.58,23.58,5.9,5.9,5.8,5.8,0.11,23.05,6.96,0.48,0.11,ZT12_cycle
72,031021_right_com6,136,ZT12,cycle,0.000793463,0.896157718,0.20287,0.028739,0.000218,0.002703892,28,28.3,12.63,12.06,14.73,14.22,0.16,52.65,8.2,0.43,0.18,ZT12_cycle
73,032321_left_com1,163,ZT10,cycle,0.190515362,0.525030963,0.069995,0.070756,0.058439932,0.00353082,22.14,30.88,21.63,22.31,19.95,28.7,0.06,37.26,17.93,0.5,0.11,ZT10_cycle
74,032321_left_com2,164,ZT10,cycle,0.068406422,0.771188424,0.099367,0.043726,0.180717815,1.76E-05,20.8,34,5.94,21.18,5.15,30,0.05,36.81,19.4,0.37,0.15,ZT10_cycle
75,032321_left_com3,165,ZT10,cycle,0.000793463,0.014282333,0.37037,0.25585,1.99E-05,1.76E-05,26,26,10.14,10.14,10.99,10.99,0.13,24.53,12.37,0.4,0.15,ZT10_cycle
76,032321_left_com4,166,ZT10,cycle,0.010013443,0.240868137,0.14139,0.11797,0.052851577,0.001402486,22.08,33.28,18.57,18.48,17.08,25.63,0.09,20.92,20.95,0.68,0.1,ZT10_cycle
77,032321_left_com5,167,ZT10,cycle,0.142258248,0.998001,0.079279,0.0064251,0.047318108,0.379854157,21.38,34,18.76,22.55,16.71,31.95,0.06,55.6,14.11,0.21,0.19,ZT10_cycle
78,032321_left_com6,168,ZT10,cycle,0.014967336,0.365968392,0.15329,0.092978,0.737876228,0.023915484,28,33.54,3.54,23.42,4.13,32.73,0.08,37.46,20.82,0.39,0.14,ZT10_cycle
79,032321_right_com1,169,ZT10,cycle,0.006190821,0.054037916,0.16061,0.1916,0.00937824,0.001330057,25.56,30.7,12.26,6.11,13.06,7.82,0.07,46.62,18.24,0.74,0.11,ZT10_cycle
80,032321_right_com2,170,ZT10,cycle,0.004966144,0.473202614,0.1819,0.076117,0.00015,0.000252,24.08,34,16.98,23.29,17.04,33,0.08,24.36,16.35,0.61,0.08,ZT10_cycle
81,032321_right_com3,171,ZT10,cycle,0.000793463,0.522848466,0.41047,0.071818,1.99E-05,6.56E-05,23.66,23.66,15.9,15.9,15.67,15.67,0.15,23.6,16.02,0.39,0.15,ZT10_cycle
82,032321_right_com4,172,ZT10,cycle,0.000793463,0.16305663,0.21165,0.13799,0.000712,0.002166599,24.6,24.6,12.99,12.99,13.31,13.31,0.07,23.49,14.34,0.73,0.07,ZT10_cycle
83,032321_right_com5,173,ZT10,cycle,0.018473158,0.119203964,0.13965,0.15725,0.19177827,0.015157302,25.44,25.44,1.14,1.14,1.21,1.21,0.08,56.44,14.38,0.37,0.16,ZT10_cycle
84,032321_right_com6,174,ZT10,cycle,0.000793463,0.019245696,0.20255,0.22905,7.56E-05,0.000642,22.54,22.54,17.74,17.74,16.66,16.66,0.1,20.84,20.78,0.51,0.1,ZT10_cycle
85,032821_left_com1,175,ZT10,cycle,0.002299698,0.925984984,0.2376,0.025328,0.000218,0.016102617,22.02,22.02,16.98,16.98,15.58,15.58,0.13,22.08,16.87,0.28,0.13,ZT10_cycle
86,032821_left_com2,176,ZT10,cycle,0.062402343,0.473202614,0.10144,0.079524,0.049146623,0.514214369,22.38,33.9,18.79,2.17,17.52,3.06,0.05,61.67,15,0.43,0.12,ZT10_cycle
87,032821_left_com3,177,ZT10,cycle,0.000793463,0.336227008,0.5295,0.097657,1.99E-05,1.76E-05,26.36,26.36,12.24,12.24,13.44,13.44,0.16,24.94,14.16,0.29,0.16,ZT10_cycle
88,032821_left_com4,178,ZT10,cycle,0.000793463,0.638469726,0.60071,0.056397,1.99E-05,1.76E-05,24.1,24.1,18.92,18.92,19,19,0.11,23.53,19.79,0.31,0.11,ZT10_cycle
89,032821_left_com5,179,ZT10,cycle,0.000793463,0.11144028,0.37266,0.16225,0.701800883,1.76E-05,20.64,30.44,18.38,15.07,15.81,19.12,0.15,19.99,20.06,0.58,0.14,ZT10_cycle
90,032821_left_com6,180,ZT10,cycle,0.003603776,0.006461055,0.18009,0.31606,0.000584,6.56E-05,25.5,25.5,11.19,11.19,11.89,11.89,0.08,22.99,17.16,0.59,0.09,ZT10_cycle
91,032821_right_com1,181,ZT10,cycle,0.051605607,0.739682147,0.10499,0.045771,0.053998746,0.168108149,26.22,26.22,18.65,18.65,20.38,20.38,0.05,25.4,20.27,0.58,0.06,ZT10_cycle
92,032821_right_com2,182,ZT10,cycle,0.024413399,0.719717541,0.13532,0.04668,0.680912135,9.35E-05,28,33.98,20.65,13.32,24.09,18.86,0.09,17.81,19.74,0.24,0.12,ZT10_cycle
93,032821_right_com3,183,ZT10,cycle,0.000793463,0.473202614,0.29687,0.077149,0.000252,6.56E-05,20.94,20.94,1.24,1.24,1.08,1.08,0.08,22.61,21.74,0.41,0.07,ZT10_cycle
94,032821_right_com4,184,ZT10,cycle,0.002299698,0.269419054,0.20153,0.11009,0.004252699,0.141810457,24.92,24.92,22.36,22.36,23.22,23.22,0.11,23.85,23.33,0.61,0.1,ZT10_cycle
95,032821_right_com5,185,ZT10,cycle,0.000793463,0.354246133,0.24342,0.095646,0.021384572,1.76E-05,21.92,33.18,15.03,8.44,13.73,11.67,0.1,35.2,6.1,0.45,0.11,ZT10_cycle
96,032821_right_com6,186,ZT10,cycle,0.062402343,0.387775677,0.10104,0.089644,0.646835934,0.000321,20.44,33.78,18.36,1.8,15.64,2.54,0.03,51.36,17.3,0.37,0.09,ZT10_cycle
97,040821_left_com1,188,ZT10,constant,0.000793463,0.162574118,0.3386,0.14091,7.00E-05,2.78E-05,22.16,22.16,12.14,12.14,11.21,11.21,0.14,21.9,12.8,0.51,0.14,ZT10_constant
98,040821_left_com2,189,ZT10,constant,0.000793463,0.032096855,0.30585,0.21452,0.000103,2.78E-05,24.56,24.56,9.27,9.27,9.49,9.49,0.11,23.5,11.77,0.33,0.12,ZT10_constant
99,040821_left_com3,190,ZT10,constant,0.000793463,0.201616059,0.52224,0.12487,7.00E-05,2.78E-05,21.96,21.96,14.91,14.91,13.64,13.64,0.2,21.91,15.01,0.24,0.2,ZT10_constant
100,040821_left_com4,191,ZT10,constant,0.935618064,0.972902753,0.011558,0.018776,0.273250716,0.716906126,28,34,23.79,23.05,27.76,32.66,0.03,26.53,0.98,1,0.04,ZT10_constant
101,040821_left_com5,192,ZT10,constant,0.023322833,0.628453747,0.15484,0.057413,0.492755942,0.388348526,27.08,27.08,17.61,17.61,19.87,19.87,0.06,54.39,9.07,0.26,0.12,ZT10_constant
102,040821_left_com6,193,ZT10,constant,0.018473158,0.723079818,0.14332,0.049155,0.07088177,2.78E-05,21.8,33.6,11.16,13.16,10.14,18.43,0.04,46.12,2.34,0.57,0.07,ZT10_constant
103,040821_right_com1,194,ZT10,constant,0.000793463,0.267904299,0.23278,0.11234,0.045174327,2.78E-05,28,33.84,0.25,19.21,0.29,27.08,0.1,35.55,18.03,0.38,0.14,ZT10_constant
104,040821_right_com2,195,ZT10,constant,0.02213928,0.075917398,0.12335,0.14717,0.055324008,0.000312,28,32.66,23.07,19.65,26.92,26.74,0.06,15.71,13.09,0.9,0.06,ZT10_constant
105,040821_right_com3,196,ZT10,constant,0.000793463,0.369219935,0.24072,0.094526,0.015654735,0.000101,26.52,33.92,6.33,17.61,7,24.89,0.09,36.88,14.28,0.45,0.12,ZT10_constant
106,040821_right_com4,197,ZT10,constant,0.002299698,0.812742882,0.2218,0.03854,0.0079698,0.000262,26.04,26.04,16.01,16.01,17.37,17.37,0.16,26.26,15.58,0.3,0.16,ZT10_constant
107,040821_right_com5,198,ZT10,constant,0.000793463,0.638745352,0.20264,0.056948,0.211508676,0.425182874,20.92,20.92,8.2,8.2,7.15,7.15,0.11,20.19,9.28,0.54,0.11,ZT10_constant
108,040821_right_com6,199,ZT10,constant,0.082079331,0.513702104,0.10748,0.070719,0.105800469,0.362406437,20,34,6.25,22.73,5.21,32.2,0.08,50.59,15.57,0.47,0.1,ZT10_constant
109,041521_left_com1,200,ZT10,constant,0.000793463,0.035633698,0.21546,0.19758,0.000245,4.86E-05,24.78,31.64,23.5,12.08,24.26,15.92,0.1,26.15,20.81,0.42,0.11,ZT10_constant
110,041521_left_com2,201,ZT10,constant,0.000793463,0.068302583,0.25063,0.17693,0.000103,0.000783,25.46,25.46,6.31,6.31,6.69,6.69,0.09,44.68,0.54,0.34,0.16,ZT10_constant
111,041521_left_com3,202,ZT10,constant,0.000793463,0.367601587,0.60171,0.092337,7.00E-05,2.78E-05,25.48,25.48,18.16,18.16,19.28,19.28,0.18,25.3,18.5,0.37,0.18,ZT10_constant
112,041521_left_com4,203,ZT10,constant,0.006190821,0.998001,0.18098,0.0073138,0.02877749,0.029289853,25.3,25.3,17.99,17.99,18.96,18.96,0.15,25.31,17.97,0.4,0.15,ZT10_constant
113,041521_left_com5,204,ZT10,constant,0.000793463,0.25367763,0.48791,0.118,0.006719069,2.78E-05,28,29.7,1.41,22.76,1.64,28.17,0.2,27.97,1.45,0.18,0.2,ZT10_constant
114,041521_left_com6,205,ZT10,constant,0.060688506,0.442139926,0.11459,0.081753,0.011777972,2.78E-05,22.54,33.8,17.92,16.79,16.83,23.64,0.05,50.71,7.55,0.33,0.13,ZT10_constant
115,041521_right_com1,206,ZT10,constant,0.361297737,0.014282333,0.053223,0.28334,0.314483522,0.142960989,24.88,24.88,0.63,0.63,0.65,0.65,0.01,59.96,8.08,0.45,0.1,ZT10_constant
116,041521_right_com2,207,ZT10,constant,0.00871046,0.863407946,0.17075,0.034288,0.312871032,0.541334823,28,34,6.95,2.12,8.11,3.01,0.09,48.85,18.55,0.44,0.14,ZT10_constant
117,041521_right_com3,208,ZT10,constant,0.000793463,0.102317694,0.40921,0.15786,0.008585208,2.78E-05,27.5,29.78,11.93,8.04,13.67,9.98,0.15,29.58,8.35,0.33,0.17,ZT10_constant
118,041521_right_com4,209,ZT10,constant,0.000793463,0.176300385,0.40965,0.13315,0.000128,2.78E-05,28,28.5,7.96,7.34,9.29,8.72,0.13,27.25,8.99,0.35,0.14,ZT10_constant
119,041521_right_com5,210,ZT10,constant,0.076970831,0.354246133,0.10342,0.097956,0.277971535,0.039231877,26.94,26.94,18.64,18.64,20.92,20.92,0.09,64.13,5.3,0.3,0.17,ZT10_constant
120,041521_right_com6,211,ZT10,constant,0.000793463,0.972902753,0.26867,0.020226,0.002406226,0.0108306,28,32.2,1.29,20.72,1.51,27.8,0.11,41.37,14.68,0.43,0.14,ZT10_constant
121,042121_left_com1,213,ZT4,cycle,0.029352873,0.186562969,0.12109,0.1312,7.56E-05,0.003991691,24.26,24.26,16.22,16.22,16.4,16.4,0.07,22.58,19.56,0.66,0.07,ZT4_cycle
122,042121_left_com2,214,ZT4,cycle,0.000793463,0.16121871,0.62707,0.13738,1.99E-05,1.76E-05,21.86,21.86,20.83,20.83,18.97,18.97,0.24,22.03,20.51,0.32,0.24,ZT4_cycle
123,042121_left_com3,215,ZT4,cycle,0.000793463,0.626955375,0.56575,0.05781,1.99E-05,1.76E-05,24.7,24.7,18.25,18.25,18.78,18.78,0.23,23.32,20.28,0.29,0.24,ZT4_cycle
124,042121_left_com4,216,ZT4,cycle,0.000793463,0.392100087,0.58564,0.088477,1.99E-05,1.76E-05,27.26,27.26,15.26,15.26,17.33,17.33,0.22,25.86,17.28,0.18,0.22,ZT4_cycle
125,042121_left_com5,217,ZT4,cycle,0.000793463,0.988668131,0.18116,0.015141,0.001390895,3.46E-05,26.34,32.88,11.94,8.61,13.1,11.8,0.05,21.57,14.98,0.73,0.06,ZT4_cycle
126,042121_left_com6,218,ZT4,cycle,0.000793463,0.071320109,0.49593,0.16822,1.99E-05,1.76E-05,26.64,26.64,19.41,19.41,21.54,21.54,0.21,28.05,17.81,0.32,0.21,ZT4_cycle
127,042121_right_com1,219,ZT4,cycle,0.000793463,0.336227008,0.45273,0.10139,1.99E-05,1.76E-05,27.14,27.14,11.41,11.41,12.9,12.9,0.1,24.28,16.02,0.43,0.11,ZT4_cycle
128,042121_right_com2,220,ZT4,cycle,0.000793463,0.047086046,0.21117,0.17004,1.99E-05,1.76E-05,24.2,24.2,16.32,16.32,16.46,16.46,0.08,24.15,16.42,0.56,0.08,ZT4_cycle
